id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
1772,14,21.4,0.0,2.0,43.0,1722.0,0.045,39.0,22.0,132.0
1773,5,9.0,0.0,1.9,90.0,260.0,0.027000000000000003,46.0,,9.0
1775,16,22.3,0.0,3.6,11.0,2000.0,0.05,17.0,13.0,149.0
1776,14,27.2,0.0,4.7,26.0,1866.0,0.068,47.0,27.0,107.0
1777,6,10.5,0.0,1.1,42.0,1825.0,0.059,60.0,38.0,20.0
1778,4,14.9,0.0,0.4,46.0,2000.0,0.028,22.0,16.0,24.0
1779,13,18.6,0.0,6.0,43.0,1980.0,0.046,58.0,16.0,188.0
1780,20,22.4,0.0,3.5,32.0,2000.0,0.051,33.0,18.0,274.0
1781,12,16.9,0.0,1.2,29.0,826.0,0.019,83.0,69.0,96.0
1782,6,9.0,0.0,2.1,90.0,245.0,0.031,37.0,,20.0
1783,14,19.5,0.0,4.2,38.0,2000.0,0.053,18.0,14.0,224.0
1784,12,16.6,0.0,1.9,44.0,1579.0,0.034,48.0,21.0,105.0
1786,23,14.3,0.0,2.6,60.0,2000.0,0.044,44.0,15.0,102.0
1787,21,19.4,0.0,2.3,39.0,2000.0,0.035,47.0,15.0,229.0
1789,1,14.1,0.0,1.5,62.0,863.0,,,,44.0
1790,5,11.5,0.0,2.3,71.0,1315.0,0.037000000000000005,75.0,19.0,12.0
1791,21,22.0,0.0,3.9,66.0,984.0,0.076,64.0,39.0,237.0
1793,21,21.2,0.0,3.3,52.0,2000.0,0.032,30.0,21.0,249.0
1795,11,23.8,0.0,1.8,34.0,2000.0,0.019,32.0,20.0,108.0
1796,13,15.7,0.0,3.3,37.0,526.0,0.047,105.0,90.0,75.0
1800,20,11.3,0.0,3.6,16.0,2000.0,0.041,65.0,15.0,84.0
1801,22,16.2,0.0,2.4,65.0,1994.0,0.025,29.0,15.0,171.0
1803,15,25.8,0.0,3.2,26.0,1986.0,0.059,29.0,19.0,256.0
1804,20,23.2,0.0,2.3,37.0,1952.0,0.07,53.0,31.0,213.0
1805,16,26.9,0.0,3.7,33.0,1997.0,0.053,18.0,14.0,151.0
1807,14,19.2,0.0,5.6,16.0,1424.0,0.045,153.0,17.0,106.0
1809,2,17.1,0.0,1.7,57.0,2000.0,0.02,46.0,29.0,70.0
1811,7,8.3,0.0,1.6,55.0,2000.0,0.005,32.0,21.0,82.0
1812,12,18.1,0.0,3.5,17.0,1996.0,0.046,34.0,17.0,137.0
1813,7,13.0,0.0,0.8,46.0,1870.0,0.006999999999999999,47.0,33.0,72.0
1814,17,22.8,0.0,3.2,58.0,1940.0,0.031,33.0,22.0,85.0
1815,4,18.0,0.0,1.7,66.0,1998.0,0.011,30.0,23.0,11.0
1816,7,10.1,0.0,0.8,84.0,757.0,0.019,40.0,33.0,100.0
1817,23,7.3,0.0,3.3,66.0,2000.0,0.041,27.0,23.0,53.0
1821,16,27.7,0.0,2.3,39.0,888.0,0.061,63.0,38.0,142.0
1823,12,19.5,0.0,2.1,32.0,2000.0,0.036000000000000004,23.0,12.0,135.0
1824,6,13.4,0.0,1.6,80.0,1088.0,0.031,33.0,20.0,35.0
1825,18,20.7,0.0,3.1,56.0,1804.0,0.05,47.0,26.0,297.0
1828,17,23.5,0.0,4.1,17.0,2000.0,0.066,39.0,21.0,300.0
1829,16,23.0,0.0,2.9,26.0,2000.0,,22.0,8.0,182.0
1830,11,16.7,0.0,3.9,39.0,1563.0,0.031,45.0,25.0,95.0
1831,2,16.4,0.0,1.4,79.0,505.0,0.042,59.0,37.0,56.0
1832,5,15.7,0.0,2.4,56.0,1179.0,0.019,141.0,36.0,8.0
1833,19,24.4,0.0,3.6,39.0,696.0,0.1,93.0,53.0,247.0
1834,14,22.1,0.0,6.0,22.0,1732.0,0.053,66.0,33.0,243.0
1836,3,8.6,0.0,2.0,68.0,1891.0,0.026,85.0,15.0,19.0
1837,2,5.1,0.0,1.3,77.0,2000.0,0.018000000000000002,16.0,,29.0
1838,23,14.1,0.0,3.1,68.0,475.0,0.032,86.0,52.0,88.0
1839,17,29.1,0.0,2.3,24.0,1900.0,0.07,42.0,27.0,213.0
1840,1,12.4,0.0,3.5,84.0,911.0,,,,57.0
1844,15,27.4,0.0,3.7,28.0,1237.0,0.091,,,318.0
1845,21,22.8,0.0,3.3,62.0,1319.0,0.067,58.0,38.0,267.0
1847,0,16.8,0.0,0.6,62.0,2000.0,0.029,35.0,19.0,94.0
1848,17,15.5,0.0,3.8,26.0,1372.0,0.068,50.0,42.0,199.0
1852,18,21.1,0.0,3.3,42.0,832.0,0.064,192.0,,236.0
1853,12,10.2,0.0,2.8,91.0,634.0,0.019,26.0,25.0,60.0
1854,7,11.2,0.0,1.8,52.0,1655.0,0.037000000000000005,95.0,30.0,90.0
1855,2,14.0,0.0,,52.0,2000.0,0.044,37.0,20.0,20.0
1856,8,10.7,0.0,1.3,82.0,731.0,0.012,46.0,36.0,180.0
1859,23,11.4,1.0,1.8,98.0,128.0,0.024,21.0,,1.0
1862,9,8.7,0.0,1.7,63.0,1483.0,0.012,67.0,34.0,92.0
1863,12,23.5,0.0,3.4,48.0,1663.0,0.026,33.0,22.0,151.0
1865,2,16.0,0.0,2.8,55.0,864.0,0.083,87.0,50.0,34.0
1866,9,15.6,0.0,0.8,58.0,963.0,0.01,51.0,30.0,140.0
1867,15,23.5,0.0,2.9,53.0,650.0,0.052000000000000005,75.0,38.0,115.0
1868,14,18.9,0.0,5.0,34.0,1602.0,0.06,60.0,35.0,112.0
1870,4,11.7,0.0,2.4,40.0,2000.0,0.042,33.0,25.0,5.0
1873,15,23.3,0.0,2.7,37.0,963.0,0.069,79.0,47.0,269.0
1874,5,11.2,0.0,2.7,38.0,2000.0,0.043,31.0,27.0,8.0
1876,12,19.5,0.0,1.5,53.0,1684.0,0.03,40.0,17.0,124.0
1877,9,6.4,0.0,0.6,62.0,453.0,0.02,90.0,79.0,87.0
1880,2,11.0,0.0,2.8,42.0,2000.0,0.037000000000000005,32.0,18.0,33.0
1881,9,20.8,0.0,2.2,58.0,1095.0,0.039,53.0,30.0,132.0
1882,2,12.1,1.0,3.3,98.0,328.0,0.034,9.0,8.0,8.0
1883,9,11.2,0.0,1.8,44.0,1901.0,0.022,30.0,18.0,121.0
1884,12,22.8,0.0,2.5,37.0,1961.0,0.036000000000000004,32.0,17.0,165.0
1886,6,3.3,0.0,1.2,83.0,1219.0,0.016,33.0,30.0,7.0
1887,10,21.7,0.0,0.9,47.0,1849.0,0.023,49.0,30.0,97.0
1891,9,18.5,0.0,3.8,58.0,975.0,0.037000000000000005,35.0,27.0,133.0
1892,3,15.4,0.0,1.6,77.0,1104.0,0.036000000000000004,23.0,18.0,14.0
1893,11,19.9,0.0,1.1,51.0,750.0,0.027000000000000003,69.0,43.0,106.0
1894,0,12.5,0.0,1.4,32.0,2000.0,0.038,27.0,19.0,63.0
1895,0,20.7,0.0,1.4,61.0,2000.0,0.018000000000000002,28.0,23.0,86.0
1899,21,19.1,0.0,2.5,66.0,1035.0,0.05,54.0,33.0,175.0
1901,3,9.7,0.0,0.2,76.0,841.0,0.005,79.0,40.0,28.0
1902,10,13.5,0.0,3.5,71.0,838.0,0.022,48.0,35.0,82.0
1903,6,10.9,0.0,3.6,39.0,2000.0,0.045,31.0,25.0,25.0
1904,18,15.1,0.0,2.0,76.0,1992.0,0.053,24.0,19.0,186.0
1906,17,23.5,0.0,4.9,24.0,2000.0,0.051,37.0,11.0,188.0
1907,6,16.1,0.0,2.1,73.0,694.0,0.029,41.0,28.0,37.0
1910,19,18.3,0.0,5.2,24.0,2000.0,0.067,36.0,21.0,226.0
1911,2,14.2,0.0,4.9,33.0,660.0,0.041,252.0,31.0,26.0
1912,17,11.4,0.0,2.3,79.0,1138.0,0.034,32.0,,74.0
1914,13,20.8,0.0,2.2,70.0,570.0,0.045,68.0,40.0,83.0
1915,5,18.2,0.0,0.6,80.0,715.0,0.058,43.0,29.0,14.0
1916,7,16.0,0.0,0.6,75.0,1159.0,0.032,27.0,18.0,117.0
1917,10,14.2,0.0,1.8,51.0,990.0,0.042,58.0,30.0,101.0
1919,5,13.5,0.0,1.0,46.0,1882.0,0.005,54.0,40.0,12.0
1920,4,11.5,0.0,2.4,64.0,1470.0,0.038,77.0,21.0,29.0
1921,21,20.4,0.0,0.1,39.0,2000.0,0.042,60.0,32.0,170.0
1924,14,13.8,1.0,4.8,74.0,1955.0,0.044,33.0,23.0,1.0
1928,1,10.6,0.0,0.2,71.0,844.0,,,,67.0
1929,13,17.9,0.0,3.4,67.0,1467.0,0.038,42.0,28.0,70.0
1931,3,13.7,0.0,2.0,80.0,1034.0,0.026,35.0,18.0,12.0
1932,4,10.1,0.0,0.0,44.0,2000.0,0.036000000000000004,26.0,20.0,9.0
1933,10,14.7,0.0,1.8,66.0,668.0,0.046,69.0,38.0,66.0
1934,1,14.1,0.0,1.3,69.0,1970.0,,,,56.0
1936,11,16.8,0.0,4.2,16.0,1228.0,0.031,197.0,22.0,67.0
1937,21,20.8,0.0,3.1,35.0,2000.0,0.053,38.0,26.0,198.0
1938,7,9.1,0.0,1.8,87.0,266.0,0.011,61.0,51.0,21.0
1940,17,20.6,0.0,3.2,56.0,1539.0,0.049,52.0,26.0,183.0
1941,1,16.6,0.0,2.1,35.0,2000.0,,,,62.0
1944,7,17.9,0.0,1.6,67.0,1420.0,0.029,53.0,29.0,26.0
1945,5,11.7,0.0,2.5,85.0,776.0,0.044,58.0,19.0,11.0
1946,15,22.2,0.0,3.4,27.0,2000.0,0.05,22.0,10.0,152.0
1947,14,24.0,0.0,2.6,51.0,1946.0,0.042,34.0,26.0,92.0
1950,9,15.0,1.0,1.4,94.0,361.0,0.018000000000000002,47.0,27.0,111.0
1952,5,9.9,0.0,1.4,68.0,840.0,0.036000000000000004,62.0,35.0,10.0
1954,16,26.3,0.0,3.9,31.0,1821.0,0.069,55.0,31.0,188.0
1955,21,17.0,0.0,2.4,27.0,2000.0,0.045,44.0,17.0,127.0
1956,10,18.2,0.0,1.0,52.0,1126.0,0.01,51.0,28.0,96.0
1957,19,25.9,0.0,7.0,25.0,1246.0,0.098,73.0,42.0,280.0
1958,14,21.6,0.0,4.5,27.0,2000.0,0.049,20.0,10.0,150.0
1960,2,8.8,0.0,2.3,68.0,1910.0,0.031,84.0,14.0,23.0
1961,7,10.1,0.0,0.9,29.0,1078.0,0.038,223.0,22.0,13.0
1962,13,24.7,0.0,2.4,30.0,1461.0,0.063,77.0,39.0,199.0
1964,20,15.0,0.0,4.4,35.0,2000.0,0.052000000000000005,49.0,18.0,170.0
1965,21,19.2,0.0,4.1,23.0,2000.0,0.051,38.0,20.0,166.0
1966,2,17.6,0.0,2.3,34.0,2000.0,0.055,46.0,20.0,43.0
1968,18,25.2,0.0,4.9,25.0,2000.0,0.064,,,332.0
1969,4,9.4,0.0,1.4,82.0,528.0,0.013,80.0,39.0,9.0
1970,9,17.0,0.0,0.4,59.0,318.0,0.021,143.0,86.0,91.0
1971,3,9.4,0.0,0.9,87.0,387.0,0.006,45.0,,8.0
1972,23,17.7,0.0,1.1,92.0,418.0,0.009000000000000001,34.0,27.0,42.0
1974,0,18.8,0.0,2.9,31.0,2000.0,0.061,53.0,22.0,69.0
1977,21,10.8,0.0,3.3,77.0,1377.0,0.029,47.0,29.0,144.0
1978,15,23.9,0.0,3.4,40.0,1259.0,0.067,66.0,43.0,302.0
1979,4,9.2,0.0,1.8,88.0,312.0,0.018000000000000002,47.0,46.0,10.0
1980,4,12.9,0.0,2.4,44.0,2000.0,0.039,17.0,10.0,19.0
1981,11,12.5,0.0,3.6,42.0,1104.0,0.006,79.0,62.0,23.0
1982,11,13.3,0.0,1.6,40.0,1569.0,0.018000000000000002,74.0,32.0,84.0
1983,3,15.8,0.0,3.1,60.0,722.0,0.08199999999999999,83.0,52.0,31.0
1984,15,18.1,0.0,1.8,31.0,1865.0,0.029,67.0,24.0,98.0
1985,7,19.5,0.0,3.3,67.0,620.0,0.06,73.0,47.0,90.0
1986,0,9.9,0.0,1.4,86.0,620.0,0.01,40.0,,47.0
1987,11,15.6,0.0,2.7,49.0,1345.0,0.016,85.0,38.0,99.0
1988,3,10.3,0.0,2.4,20.0,2000.0,0.043,64.0,19.0,16.0
1989,11,18.3,0.0,0.8,58.0,941.0,0.018000000000000002,56.0,24.0,88.0
1991,7,10.1,0.0,1.1,42.0,1913.0,0.05,59.0,36.0,82.0
1992,11,11.7,0.0,2.0,47.0,513.0,0.031,95.0,86.0,55.0
1994,1,15.1,0.0,1.3,35.0,2000.0,,,,40.0
1995,6,15.4,0.0,1.7,57.0,1234.0,0.031,119.0,27.0,11.0
1996,0,14.0,0.0,2.2,61.0,2000.0,0.036000000000000004,44.0,17.0,63.0
1998,22,20.9,0.0,4.3,70.0,839.0,0.073,61.0,38.0,139.0
2000,12,12.3,0.0,2.0,41.0,1332.0,0.025,43.0,39.0,149.0
2002,12,20.7,0.0,2.7,70.0,625.0,0.053,68.0,39.0,93.0
2003,16,21.4,0.0,3.8,21.0,1022.0,0.076,74.0,67.0,110.0
2005,1,17.7,0.0,1.0,43.0,1338.0,,,,69.0
2006,10,15.5,0.0,1.9,53.0,632.0,0.017,82.0,42.0,106.0
2007,19,21.7,0.0,2.2,12.0,2000.0,0.052000000000000005,17.0,10.0,214.0
2008,12,17.1,0.0,5.6,52.0,2000.0,0.043,39.0,32.0,139.0
2009,0,15.8,0.0,3.0,76.0,389.0,0.065,93.0,55.0,90.0
2011,22,20.3,0.0,0.9,49.0,730.0,0.07200000000000001,104.0,59.0,226.0
2012,10,15.7,0.0,2.7,61.0,1203.0,0.035,42.0,26.0,79.0
2014,21,9.2,0.0,2.3,48.0,1931.0,0.037000000000000005,46.0,37.0,57.0
2015,8,9.1,0.0,2.2,53.0,1939.0,0.013,34.0,15.0,200.0
2016,19,16.2,0.0,3.5,31.0,950.0,0.06,,,167.0
2018,16,19.8,0.0,4.2,48.0,892.0,0.071,63.0,37.0,140.0
2019,11,17.5,0.0,3.1,56.0,1237.0,0.043,106.0,19.0,91.0
2020,23,10.9,0.0,1.6,45.0,908.0,0.036000000000000004,80.0,73.0,62.0
2022,20,16.1,0.0,4.3,24.0,2000.0,0.045,47.0,15.0,169.0
2024,15,26.3,0.0,3.4,36.0,2000.0,0.057,24.0,17.0,123.0
2025,17,18.2,0.0,4.6,28.0,925.0,0.07,72.0,59.0,132.0
2027,8,10.1,0.0,1.6,54.0,1967.0,0.031,81.0,22.0,159.0
2028,17,25.7,0.0,3.5,35.0,1951.0,0.069,51.0,27.0,200.0
2029,21,18.8,0.0,0.6,14.0,2000.0,0.028,21.0,13.0,194.0
2030,7,16.1,0.0,1.3,64.0,1522.0,0.025,38.0,26.0,26.0
2031,18,19.7,0.0,5.7,35.0,2000.0,0.052000000000000005,54.0,17.0,280.0
2032,8,9.3,0.0,0.2,67.0,661.0,0.033,70.0,38.0,43.0
2033,14,22.9,0.0,1.8,54.0,666.0,0.047,98.0,34.0,116.0
2034,9,13.4,0.0,3.2,29.0,2000.0,0.033,42.0,23.0,115.0
2035,23,18.0,0.0,1.7,34.0,2000.0,0.043,27.0,18.0,186.0
2036,11,17.2,0.0,0.2,52.0,1114.0,0.01,124.0,31.0,65.0
2038,0,10.5,0.0,3.4,59.0,1990.0,0.044,46.0,23.0,58.0
2040,22,19.6,0.0,2.8,42.0,2000.0,0.056,41.0,26.0,245.0
2042,3,17.8,0.0,0.8,91.0,330.0,0.005,31.0,23.0,29.0
2043,3,17.1,0.0,1.4,50.0,1718.0,0.004,72.0,44.0,24.0
2044,17,28.0,0.0,3.4,37.0,1114.0,0.068,61.0,42.0,187.0
2045,0,19.2,0.0,1.6,62.0,1976.0,0.033,35.0,29.0,75.0
2047,1,12.6,0.0,2.4,48.0,1805.0,,,,43.0
2048,19,23.3,0.0,3.5,40.0,1942.0,0.041,55.0,29.0,227.0
2049,17,19.9,0.0,4.5,34.0,1822.0,0.059,53.0,33.0,154.0
2051,21,17.3,0.0,3.2,63.0,2000.0,0.027000000000000003,36.0,17.0,230.0
2052,15,27.4,0.0,3.8,23.0,1957.0,0.067,47.0,22.0,104.0
2053,4,18.5,0.0,1.2,80.0,724.0,0.061,43.0,27.0,13.0
2054,11,20.6,0.0,3.5,63.0,1420.0,0.05,37.0,24.0,103.0
2055,14,19.1,0.0,2.2,67.0,1181.0,0.042,36.0,25.0,82.0
2056,23,13.1,0.0,2.1,31.0,2000.0,0.036000000000000004,31.0,13.0,98.0
2057,19,16.6,0.0,5.0,25.0,2000.0,0.048,54.0,18.0,199.0
2058,22,10.4,0.0,3.0,70.0,2000.0,0.037000000000000005,48.0,19.0,110.0
2059,0,11.1,0.0,1.4,39.0,1931.0,0.015,102.0,24.0,62.0
2061,11,12.0,0.0,2.1,76.0,342.0,0.017,66.0,60.0,87.0
2062,8,16.1,0.0,1.0,55.0,945.0,0.024,54.0,35.0,54.0
2063,2,15.8,0.0,1.4,39.0,2000.0,0.029,21.0,16.0,51.0
2064,10,17.3,0.0,1.0,41.0,1757.0,0.006999999999999999,70.0,40.0,13.0
2065,4,17.0,0.0,1.7,72.0,1983.0,0.006999999999999999,34.0,23.0,15.0
2066,11,10.1,0.0,1.5,59.0,990.0,0.015,39.0,,78.0
2068,15,23.3,0.0,3.6,45.0,680.0,0.07400000000000001,220.0,51.0,108.0
2070,14,16.5,0.0,3.8,20.0,2000.0,0.037000000000000005,52.0,25.0,113.0
2071,3,18.8,0.0,0.5,54.0,2000.0,0.019,29.0,22.0,34.0
2073,15,19.6,0.0,4.1,53.0,1995.0,0.041,39.0,13.0,125.0
2075,8,10.6,0.0,0.7,22.0,974.0,0.026,214.0,21.0,34.0
2076,2,10.3,0.0,0.3,76.0,798.0,0.004,83.0,38.0,32.0
2077,5,7.4,0.0,1.8,57.0,813.0,0.004,78.0,71.0,12.0
2078,10,15.8,0.0,5.0,55.0,1903.0,0.042,48.0,15.0,84.0
2080,8,16.3,0.0,1.9,49.0,2000.0,0.027000000000000003,28.0,19.0,37.0
2081,3,11.3,0.0,1.3,82.0,602.0,0.049,62.0,33.0,25.0
2082,0,20.6,0.0,2.0,71.0,827.0,0.047,60.0,35.0,80.0
2084,17,22.2,0.0,5.7,18.0,1948.0,0.06,88.0,21.0,158.0
2086,1,11.5,0.0,3.2,23.0,2000.0,,,,42.0
2088,12,24.0,0.0,1.5,34.0,838.0,0.037000000000000005,96.0,47.0,94.0
2089,11,23.3,0.0,1.2,53.0,1650.0,0.021,29.0,16.0,119.0
2090,18,27.5,0.0,3.8,47.0,1507.0,0.083,64.0,40.0,398.0
2091,9,11.9,0.0,0.8,45.0,965.0,0.005,69.0,58.0,59.0
2092,13,15.5,0.0,1.3,33.0,1716.0,0.018000000000000002,82.0,28.0,80.0
2095,4,10.7,0.0,2.2,45.0,1783.0,0.027000000000000003,102.0,25.0,13.0
2096,20,14.0,0.0,2.9,35.0,910.0,0.061,,,117.0
2098,21,14.2,0.0,3.4,83.0,952.0,0.033,44.0,23.0,120.0
2099,6,15.1,0.0,0.3,88.0,415.0,0.05,60.0,34.0,14.0
2100,20,14.2,0.0,3.6,33.0,2000.0,0.035,42.0,20.0,138.0
2101,19,12.7,0.0,3.5,34.0,1250.0,0.065,75.0,62.0,87.0
2102,12,16.0,0.0,2.3,39.0,1834.0,0.034,39.0,23.0,121.0
2105,17,27.6,0.0,3.5,39.0,1963.0,0.052000000000000005,27.0,17.0,222.0
2106,22,12.3,0.0,3.3,57.0,1580.0,0.05,53.0,22.0,118.0
2109,12,25.6,0.0,1.8,29.0,869.0,0.032,73.0,33.0,129.0
2111,15,13.2,0.0,4.6,34.0,1954.0,0.051,22.0,21.0,104.0
2112,11,14.5,0.0,2.7,41.0,1995.0,0.031,29.0,17.0,78.0
2113,13,11.7,0.0,4.4,51.0,2000.0,0.037000000000000005,22.0,22.0,103.0
2114,22,18.1,0.0,4.6,73.0,1796.0,0.039,27.0,,143.0
2116,10,21.1,0.0,1.4,40.0,1855.0,0.03,45.0,27.0,81.0
2118,7,9.6,0.0,0.9,73.0,827.0,0.021,59.0,30.0,16.0
2119,17,16.3,1.0,5.9,88.0,492.0,0.059,38.0,22.0,92.0
2120,5,15.8,0.0,0.9,68.0,851.0,0.048,52.0,33.0,19.0
2121,8,8.6,0.0,2.0,89.0,223.0,0.01,74.0,64.0,34.0
2122,9,18.8,0.0,0.5,49.0,1132.0,0.027000000000000003,39.0,23.0,75.0
2123,23,17.5,0.0,3.1,78.0,1323.0,0.043,26.0,22.0,102.0
2124,0,19.9,0.0,0.8,73.0,314.0,0.041,97.0,56.0,90.0
2126,3,12.1,0.0,3.2,85.0,679.0,0.043,54.0,21.0,17.0
2128,6,8.5,0.0,1.5,55.0,2000.0,0.036000000000000004,31.0,18.0,29.0
2129,3,12.1,0.0,3.0,40.0,1436.0,0.066,71.0,44.0,13.0
2130,5,15.7,0.0,1.2,63.0,688.0,0.026,118.0,74.0,7.0
2131,20,19.6,0.0,1.7,66.0,1142.0,0.053,54.0,33.0,171.0
2132,0,18.8,0.0,2.5,51.0,1638.0,0.051,51.0,35.0,106.0
2136,2,17.7,0.0,2.1,54.0,1609.0,0.055,48.0,31.0,53.0
2137,19,12.4,0.0,4.5,15.0,2000.0,0.044,63.0,15.0,136.0
2138,18,28.1,0.0,4.4,25.0,862.0,0.125,94.0,53.0,300.0
2139,21,12.5,0.0,4.0,73.0,1264.0,0.051,57.0,27.0,91.0
2140,22,14.1,0.0,3.0,37.0,1722.0,0.057,57.0,31.0,144.0
2142,17,29.2,0.0,3.9,25.0,769.0,0.112,69.0,38.0,324.0
2144,3,17.4,0.0,1.0,52.0,2000.0,0.029,38.0,27.0,31.0
2150,7,12.4,0.0,2.3,67.0,2000.0,0.023,43.0,15.0,104.0
2151,5,19.0,0.0,1.7,65.0,517.0,0.035,94.0,55.0,14.0
2152,20,14.0,0.0,4.3,44.0,2000.0,0.043,48.0,19.0,150.0
2153,15,27.4,0.0,1.7,23.0,1661.0,0.076,75.0,33.0,218.0
2154,18,20.3,0.0,4.7,25.0,1994.0,0.053,43.0,20.0,242.0
2155,0,12.3,0.0,3.7,35.0,2000.0,0.037000000000000005,34.0,17.0,66.0
2156,15,20.2,0.0,3.8,75.0,547.0,0.039,65.0,43.0,105.0
2157,14,28.4,0.0,1.9,20.0,1346.0,0.08199999999999999,78.0,38.0,179.0
2158,23,18.2,0.0,1.3,70.0,738.0,0.036000000000000004,58.0,34.0,141.0
2159,21,14.8,0.0,3.7,44.0,2000.0,0.042,23.0,16.0,120.0
2160,21,21.5,0.0,2.9,44.0,1970.0,0.063,52.0,33.0,239.0
2161,2,11.4,1.0,0.9,89.0,289.0,0.017,67.0,57.0,5.0
2162,23,14.5,0.0,1.8,68.0,1794.0,0.034,43.0,20.0,119.0
2163,20,21.5,0.0,1.0,33.0,2000.0,0.049,60.0,32.0,201.0
2164,2,9.2,0.0,0.4,62.0,1882.0,0.04,49.0,18.0,24.0
2167,15,26.3,0.0,4.3,39.0,1925.0,0.062,37.0,23.0,272.0
2168,19,10.6,0.0,0.8,84.0,1091.0,0.033,23.0,22.0,114.0
2169,4,10.2,0.0,1.3,63.0,1378.0,0.033,58.0,29.0,11.0
2170,15,23.1,0.0,4.3,23.0,1798.0,0.064,54.0,29.0,266.0
2171,3,18.1,0.0,0.8,77.0,272.0,0.008,112.0,69.0,26.0
2172,4,8.7,0.0,1.0,66.0,1802.0,0.044,46.0,18.0,8.0
2173,18,24.8,0.0,3.6,33.0,1262.0,0.084,113.0,49.0,303.0
2174,4,16.8,0.0,1.6,53.0,2000.0,0.031,37.0,27.0,21.0
2175,3,10.8,0.0,3.8,45.0,2000.0,0.039,34.0,19.0,20.0
2176,5,18.3,0.0,1.9,54.0,2000.0,0.009000000000000001,30.0,21.0,22.0
2178,21,20.7,0.0,3.7,37.0,1395.0,0.08199999999999999,71.0,36.0,216.0
2179,17,21.1,0.0,3.1,47.0,1973.0,0.046,38.0,17.0,170.0
