title,distributor,genre,release_time,time,screening_rat,director,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,box_off_num
평양성,롯데엔터테인먼트,코미디,2011-01-27,117,12세 관람가,이준익,,0,499,5,1717566
피끓는 청춘,롯데엔터테인먼트,코미디,2014-01-22,121,15세 관람가,이연우,3024666.0,1,298,4,1676040
돈의 맛,시너지,드라마,2012-05-17,115,청소년 관람불가,임상수,1276480.0,2,324,4,1166025
야관문 : 욕망의 꽃,(주)마운틴픽쳐스,미스터리,2013-11-07,95,청소년 관람불가,임경수,593867.0,1,30,2,6085
열애,(주) 케이알씨지,멜로/로맨스,2014-07-23,84,청소년 관람불가,이숭환,,0,42,3,1564
설인,CJ 엔터테인먼트,SF,2013-03-14,91,청소년 관람불가,이사무엘,57.0,1,162,2,988
태어나서 미안해,CJ 엔터테인먼트,드라마,2012-03-08,80,15세 관람가,최영석,,0,51,3,201
깔깔깔 희망버스,(주)마운틴픽쳐스,다큐멘터리,2012-09-27,84,15세 관람가,이수정,533.5,2,3,3,691
내가 고백을 하면,(주)마인스엔터테인먼트,드라마,2012-11-15,100,15세 관람가,조성규,,0,32,2,11969
다이빙벨,시네마달,다큐멘터리,2014-10-23,77,15세 관람가,이상호,,0,35,1,50308
오피스,리틀빅픽처스,공포,2015-09-03,111,15세 관람가,홍원찬,2888383.5,4,264,2,441208
타짜-신의 손,롯데엔터테인먼트,드라마,2014-09-03,147,청소년 관람불가,강형철,7838528.5,2,583,4,4015364
전망 좋은 방-밀애,(주) 케이알씨지,멜로/로맨스,2012-11-08,71,청소년 관람불가,이세일,,0,0,3,10
핑크,(주)마운틴픽쳐스,드라마,2012-03-15,97,청소년 관람불가,전수일,984.0,1,49,2,971
코리아,CJ 엔터테인먼트,드라마,2012-05-03,127,12세 관람가,문현성,2376429.33333333,3,419,2,1872682
이쁜 것들이 되어라,무비꼴라쥬,멜로/로맨스,2014-04-17,99,15세 관람가,한승훈,234261.0,1,54,3,542
미스체인지,(주) 브릿지웍스,코미디,2013-09-05,100,청소년 관람불가,정초신,813164.0,1,75,4,6054
부귀영화,(주)마운틴픽쳐스,다큐멘터리,2012-10-25,85,15세 관람가,인진미,,0,11,3,158
은실이,CJ 엔터테인먼트,애니메이션,2012-03-08,71,청소년 관람불가,김선아,,0,17,3,218
허삼관,(주)NEW,드라마,2015-01-14,124,12세 관람가,하정우,,0,412,2,956103
오월愛,상구네 필름,다큐멘터리,2011-05-12,104,전체 관람가,김태일,,0,4,0,4092
꿈보다 해몽,KT&G 상상마당,드라마,2015-02-12,98,15세 관람가,이광국,,0,91,3,4486
마이 블랙 미니드레스,CJ 엔터테인먼트,드라마,2011-03-24,108,15세 관람가,허인무,,0,399,4,313953
마마 앤드 파파,케이엠스타,드라마,2010-05-20,117,전체 관람가,장태령,,0,76,4,3099
전설의 주먹,CJ 엔터테인먼트,액션,2013-04-10,153,청소년 관람불가,강우석,844821.0,3,335,6,1744585
들개들,골든타이드픽처스,공포,2014-01-23,99,청소년 관람불가,하원준,38770.0,2,74,3,1617
짐승,(주)키노아이,액션,2011-07-28,93,청소년 관람불가,황유식,506419.0,2,54,2,480
보라,시네마달,다큐멘터리,2011-11-24,136,전체 관람가,이강현,,0,7,0,389
환타스틱 러브짐: 전쟁 같은 사랑,(주)유비네트워크,코미디,2015-10-08,83,청소년 관람불가,한우진,,0,7,7,303
캠퍼스 S 커플,(주) 액티버스엔터테인먼트,멜로/로맨스,2014-05-15,108,청소년 관람불가,송창용,664267.0,2,66,4,891
한민족 그리고 조선족,한국YWCA연합회,다큐멘터리,2014-12-10,61,전체 관람가,전화성,345.333333333333,3,2,6,71
신의 한 수,(주)쇼박스,느와르,2014-07-03,118,청소년 관람불가,조범구,1731903.0,2,418,5,3566844
나는 야한 여자가 좋다 2,드림로드,멜로/로맨스,2014-10-01,80,청소년 관람불가,김봉은,3534.0,1,26,2,1250
투혼,시너지,드라마,2011-10-06,124,전체 관람가,김상진,3907784.5,4,335,4,210970
젊은 엄마 2,골든타이드픽처스,멜로/로맨스,2014-05-29,89,청소년 관람불가,노성수,,0,0,1,1
플랜맨,롯데엔터테인먼트,코미디,2014-01-09,115,15세 관람가,성시흡,5046096.0,1,192,2,635744
미스터 고,(주)쇼박스,드라마,2013-07-17,132,12세 관람가,김용화,6081480.0,1,422,2,1329061
손님,CJ 엔터테인먼트,SF,2015-07-09,107,15세 관람가,김광태,522925.0,3,367,4,828029
"의궤, 8일간의 축제 3D",KBS미디어(주),다큐멘터리,2014-04-17,73,전체 관람가,최필곤,,0,3,1,7956
나쁜 나라,(주)시네마달,다큐멘터리,2015-12-03,120,12세 관람가,김진열,,0,2,0,21576
산다,리틀빅픽처스,드라마,2015-05-21,166,청소년 관람불가,박정범,,0,180,4,4398
트루맛쇼,더 피플,다큐멘터리,2011-06-02,70,12세 관람가,김재환,,0,20,1,12341
조선안방 스캔들-칠거지악,(주) 케이알씨지,멜로/로맨스,2015-10-22,76,청소년 관람불가,이전,,0,10,4,368
붉은 가족,김기덕 필름,드라마,2013-11-06,99,15세 관람가,이주형,,0,61,3,3916
악마를 보았다,(주)쇼박스,느와르,2010-08-12,144,청소년 관람불가,김지운,,0,582,2,1817069
U.F.O.,인디스토리,드라마,2012-05-24,91,청소년 관람불가,공귀현,,0,70,4,1240
중독애,(주) 케이알씨지,멜로/로맨스,2014-07-16,83,청소년 관람불가,한소준,,0,24,4,1547
방자전,CJ 엔터테인먼트,드라마,2010-06-02,124,청소년 관람불가,김대우,768549.333333333,3,481,3,2985556
김종욱 찾기,CJ 엔터테인먼트,멜로/로맨스,2010-12-08,112,12세 관람가,장유정,,0,547,2,1122225
슬기로운 해법,시네마달,다큐멘터리,2014-05-15,94,12세 관람가,태준식,,0,24,3,4766
나의 불행에는 이유가 있다,위드시네마,드라마,2010-11-25,86,15세 관람가,한상민,,0,0,4,46
춤추는 동물원,인디플러그,드라마,2010-12-02,114,15세 관람가,김효정,,0,61,2,865
줄탁동시,인디스토리,드라마,2012-03-01,119,청소년 관람불가,김경묵,,0,18,2,3694
블러디 쉐이크,팜코리아미디어,드라마,2010-05-27,105,청소년 관람불가,김지용,,0,121,7,721
고양이: 죽음을 보는 두 개의 눈,(주)NEW,공포,2011-07-07,106,15세 관람가,변승욱,200836.0,1,61,3,672340
"실론, 세렌디피티",(주)씨엠닉스,드라마,2015-12-14,108,15세 관람가,권중목,,0,23,2,136
최후의 툰드라 - 극장판,SBS콘텐츠허브,다큐멘터리,2011-02-17,101,전체 관람가,장경수,,0,3,1,10203
탐정 : 더 비기닝,CJ 엔터테인먼트,코미디,2015-09-24,120,15세 관람가,김정훈,1689216.5,2,438,2,2625686
"60년전, 사선에서",인터콘미디어,다큐멘터리,2010-06-24,63,전체 관람가,박성미,,0,10,0,79
공정사회,(주)엣나인필름,드라마,2013-04-18,75,청소년 관람불가,이지승,,0,93,4,14537
이웃사람,롯데엔터테인먼트,공포,2012-08-22,115,청소년 관람불가,김휘,2429219.33333333,3,257,8,2434435
여배우 공작단,(주) 케이알씨지,멜로/로맨스,2014-06-19,74,청소년 관람불가,전태윤,,0,7,4,2729
"광해, 왕이 된 남자",CJ 엔터테인먼트,드라마,2012-09-13,131,15세 관람가,추창민,1552541.0,2,402,3,12323595
앨리스: 원더랜드에서 온 소년,(주)유비콘텐츠,SF,2015-12-10,115,15세 관람가,허은희,,0,82,3,9323
"어떤 여행, 시민창작뮤지컬",(주)마운틴픽쳐스,다큐멘터리,2015-05-07,79,전체 관람가,김정욱,,0,14,1,112
우리는 형제입니다,(주)쇼박스,코미디,2014-10-23,102,12세 관람가,장진,73729.0,1,357,4,970377
순교,파이오니아21,다큐멘터리,2015-08-13,83,전체 관람가,김상철,33039.5,2,19,6,16248
네버엔딩 스토리,화앤담이엔티,멜로/로맨스,2012-01-18,114,15세 관람가,정용주,8.0,1,200,2,283449
연애의 온도,롯데엔터테인먼트,멜로/로맨스,2013-03-21,112,청소년 관람불가,노덕,145.0,1,252,2,1865354
연가시,CJ 엔터테인먼트,드라마,2012-07-05,109,15세 관람가,박정우,578474.5,2,128,4,4515833
미쓰GO,NEW,코미디,2012-06-21,115,15세 관람가,박철관,,0,120,5,611685
그 사람 추기경,(주)프레인글로벌,다큐멘터리,2014-08-06,121,전체 관람가,전성우,,0,54,1,13538
엄마에게,어뮤즈,드라마,2012-05-31,72,전체 관람가,이홍재,1174495.0,1,86,4,574
뷰티풀 차일드,(주)마운틴픽쳐스,다큐멘터리,2013-11-28,93,전체 관람가,이성수,,0,9,1,703
감시자들,(주)NEW,느와르,2013-07-03,119,15세 관람가,조의석,80741.0,2,331,3,5508299
성난 변호사,CJ 엔터테인먼트,느와르,2015-10-08,117,15세 관람가,허종호,881793.0,3,431,3,1131154
스파이 파파,마노엔터테인먼트,드라마,2011-10-27,80,전체 관람가,한승룡,1200.0,1,53,4,484
웨딩드레스,싸이더스,드라마,2010-01-14,109,전체 관람가,권형진,462623.0,1,261,2,143458
수상한 그녀,CJ 엔터테인먼트,코미디,2014-01-22,124,15세 관람가,황동혁,2781990.5,2,437,5,8659725
황해,(주)쇼박스,느와르,2010-12-22,156,청소년 관람불가,나홍진,5046096.0,1,683,3,2260512
나의 사랑 나의 신부,씨네그루(주)키다리이엔티,멜로/로맨스,2014-10-08,111,15세 관람가,임찬상,748380.0,1,287,2,2141155
피해자들,골든타이드픽처스,드라마,2014-07-31,89,청소년 관람불가,노진수,,0,81,2,494
차이나 블루,프로젝트 엠피,드라마,2012-12-13,102,청소년 관람불가,김건,,0,101,3,482
려수,(주) 영화사조제,드라마,2011-11-10,98,15세 관람가,진광교,,0,1,2,36
나인뮤지스; 그녀들의 서바이벌,하준사,다큐멘터리,2014-09-25,82,12세 관람가,이학준,,0,0,1,600
데드 엔드,마노엔터테인먼트,미스터리,2013-11-14,96,청소년 관람불가,윤여창,,0,38,3,205
인 허 플레이스,홀리가든,드라마,2015-12-17,115,청소년 관람불가,알버트 신,,0,28,3,1599
끝까지 간다,(주)쇼박스,느와르,2014-05-29,111,15세 관람가,김성훈,436101.5,2,343,2,3450305
뷰티 인사이드,(주)NEW,멜로/로맨스,2015-08-20,127,12세 관람가,백종열,4210890.33333333,3,572,22,2057896
대호,(주)NEW,드라마,2015-12-16,139,12세 관람가,박훈정,2270048.5,2,612,1,1762733
몽골리안 프린세스,(주) 영화사조제,멜로/로맨스,2015-03-19,80,청소년 관람불가,정단우,,0,34,3,424
식객: 김치전쟁,롯데엔터테인먼트,드라마,2010-01-28,119,전체 관람가,백동훈,,0,372,3,462714
춘하추동 로맨스,(주)노버스엔터테인먼트,코미디,2014-12-04,100,15세 관람가,오창민,,0,54,7,1217
R2B: 리턴투베이스,주머니필름,액션,2012-08-15,113,15세 관람가,김동원,,0,477,7,1201944
불안한 외출,홀리가든,다큐멘터리,2015-12-10,90,15세 관람가,김철민,,0,24,2,1958
좀비스쿨,BoXoo 엔터테인먼트,공포,2014-09-25,87,청소년 관람불가,김석정,2515.5,2,119,4,7721
화차,필라멘트 픽쳐스,미스터리,2012-03-08,117,15세 관람가,변영주,43734.0,2,308,3,2436884
닥터,(주)마인스 엔터테인먼트,공포,2013-06-20,97,청소년 관람불가,김성홍,,0,20,3,68312
설국열차,CJ 엔터테인먼트,SF,2013-08-01,125,15세 관람가,봉준호,,0,67,10,9350351
쿠바의 연인,시네마 달,다큐멘터리,2011-01-13,93,15세 관람가,정호현,,0,0,2,4340
암살,(주)쇼박스,액션,2015-07-22,139,15세 관람가,최동훈,5169479.0,4,628,3,12706663
두 여자,CJ 엔터테인먼트,멜로/로맨스,2010-11-18,105,청소년 관람불가,정윤수,1421201.0,2,354,3,129576
한양 기방 춘향뎐,(주) 케이알씨지,멜로/로맨스,2015-11-25,89,청소년 관람불가,김민욱,,0,0,1,400
베드,(주)마운틴픽쳐스,멜로/로맨스,2013-01-17,91,청소년 관람불가,박철수,,0,37,3,660
뜨거운 안녕,나이너스엔터테인먼트(주),드라마,2013-05-30,99,12세 관람가,남택수,,0,206,4,47105
애니멀 타운,트리필름,드라마,2011-03-10,97,청소년 관람불가,전규환,,0,1,2,1379
천사의 숨소리,롤러코스터 프로덕션,코미디,2012-02-23,93,12세 관람가,한지원,,0,53,2,1873
해적: 바다로 간 산적,롯데엔터테인먼트,SF,2014-08-06,130,12세 관람가,이석훈,1843894.66666667,3,868,2,8666208
우리 선희,(주) 영화제작전원사,드라마,2013-09-12,89,청소년 관람불가,홍상수,,0,8,6,69122
내 아내의 모든 것,(주)NEW,멜로/로맨스,2012-05-17,121,15세 관람가,민규동,,0,340,3,4598985
모차르트 락 오페라,SK플래닛,뮤지컬,2011-11-17,133,전체 관람가,정성복,,0,4,4,16323
고양이 춤,인디스토리,다큐멘터리,2011-11-17,76,전체 관람가,윤기형,,0,42,3,12486
도약선생,(주) 영화사조제,드라마,2011-06-30,65,12세 관람가,윤성호,,0,17,4,2155
서울연애,서울독립영화제,드라마,2014-10-30,120,청소년 관람불가,최시형,,0,103,16,1547
마담 뺑덕,CJ 엔터테인먼트,멜로/로맨스,2014-10-02,111,청소년 관람불가,임필성,14188.0,1,450,3,471248
푸른소금,스튜디오 블루,드라마,2011-08-31,120,15세 관람가,이현승,20380.0,1,436,2,771699
윤희,노바엔터테인먼트,드라마,2014-01-09,89,청소년 관람불가,윤여창,,0,11,2,561
고스톱 살인,(주)랠리버튼,SF,2014-03-20,100,15세 관람가,김준권,,0,77,3,820
서부전선,롯데엔터테인먼트,액션,2015-09-24,112,12세 관람가,천성일,4385472.0,2,388,2,609063
깡철이,CJ 엔터테인먼트,드라마,2013-10-02,108,15세 관람가,안권태,1918611.5,2,143,2,1209363
577 프로젝트,필라멘트 픽쳐스,코미디,2012-08-30,99,15세 관람가,이근우,1198419.5,2,150,2,96080
보호자,무비꼴라쥬,느와르,2014-04-10,88,15세 관람가,유원상,2496.0,1,128,3,458
더 웹툰: 예고살인,CJ 엔터테인먼트,공포,2013-06-27,104,15세 관람가,김용균,1670652.0,1,243,2,1201033
스타: 빛나는 사랑,(주)마운틴픽쳐스,드라마,2012-10-11,98,12세 관람가,한상희,,0,65,6,577
화이트: 저주의 멜로디,CJ E&M Pictures,공포,2011-06-09,106,15세 관람가,김곡,,0,98,5,790959
옥희의 영화,스폰지,드라마,2010-09-16,80,청소년 관람불가,홍상수,,0,57,3,37122
코인라커,(주)드림팩트엔터테인먼트,느와르,2015-05-28,95,청소년 관람불가,김태경,228385.0,1,115,2,1008
반드시 크게 들을 것,인디스토리,다큐멘터리,2010-04-22,95,15세 관람가,백승화,,0,16,11,2732
고스트 메신저 극장판,에이원 엔터테인먼트,애니메이션,2014-05-22,78,12세 관람가,구봉회,,0,0,5,23802
그놈이다,CGV 아트하우스,공포,2015-10-28,109,15세 관람가,윤준형,1081752.0,1,317,3,1046313
귀,CJ 엔터테인먼트,공포,2010-06-10,109,15세 관람가,김조광수,,0,255,13,13108
맛있는 덫-정사,(주) 케이알씨지,멜로/로맨스,2015-10-07,88,청소년 관람불가,신정균,752.5,2,22,2,426
7번방의 선물,(주)NEW,코미디,2013-01-23,127,15세 관람가,이환경,819049.5,2,300,8,12811435
꿈은 이루어진다,CJ 엔터테인먼트,코미디,2010-05-27,113,15세 관람가,계윤식,1468191.0,1,258,2,101698
남자사용설명서,(주)쇼박스,멜로/로맨스,2013-02-14,116,15세 관람가,이원석,,0,158,3,507913
홈 스위트 홈,머스트 씨 무비,애니메이션,2014-07-17,67,12세 관람가,안도 마사히로,,0,8,3,2329
밀양 아리랑,시네마달,다큐멘터리,2015-07-16,102,15세 관람가,박배일,,0,5,4,3044
조선마술사,롯데엔터테인먼트,드라마,2015-12-30,122,12세 관람가,김대승,1347413.75,4,574,2,627586
스파이,이십세기폭스코리아(주),코미디,2015-05-21,120,15세 관람가,폴 페이그,,0,14,6,2318748
터널 3D,BoXoo 엔터테인먼트,공포,2014-08-20,86,15세 관람가,박규택,,0,365,4,81008
마이 보이,트리필름,드라마,2014-04-10,99,12세 관람가,전규환,,0,117,4,3523
구르믈 버서난 달처럼,SK텔레콤(주),드라마,2010-04-28,111,15세 관람가,이준익,,0,410,4,1383867
헤드,SBS콘텐츠허브,액션,2011-05-26,100,청소년 관람불가,조운,145.0,1,290,3,61414
어이그 저 귓것,영화사 진진,드라마,2011-08-25,90,전체 관람가,오멸,,0,0,5,732
감금의 시간,마법사필름,공포,2015-12-03,91,청소년 관람불가,김대성,,0,1,2,555
"협녀, 칼의 기억",롯데엔터테인먼트,액션,2015-08-13,121,15세 관람가,박흥식,120930.33333333301,3,439,3,431310
꼭 껴안고 눈물 핑,스폰지이엔티,멜로/로맨스,2011-03-10,78,15세 관람가,김동원,340.0,1,9,3,614
남쪽으로 간다,시네마달,드라마,2012-11-15,45,청소년 관람불가,이송희일,3389.0,1,2,2,2919
설마 그럴리가 없어,(주) 영화사조제,드라마,2012-06-21,95,12세 관람가,조성규,,0,23,2,1679
제보자,메가박스(주)플러스엠,드라마,2014-10-02,114,12세 관람가,임순례,15495.666666666699,3,277,3,1755181
5백만불의 사나이,CJ 엔터테인먼트,코미디,2012-07-19,107,15세 관람가,김익로,107375.5,2,157,3,104736
맛있는 택배,(주)로드하우스,멜로/로맨스,2015-04-02,84,청소년 관람불가,기대호,,0,0,1,6226
두만강,인디스토리,드라마,2011-03-17,93,15세 관람가,장률,,0,22,3,2429
명량: 회오리 바다를 향하여,(주)NEW,다큐멘터리,2015-05-07,95,12세 관람가,정세교,2723789.25,4,12,5,8897
자칼이 온다,롯데엔터테인먼트,코미디,2012-11-15,107,15세 관람가,배형준,19.0,2,215,3,210278
미라클 여행기,미라클 필름,다큐멘터리,2015-01-15,84,전체 관람가,허철,,0,0,1,3399
위험한 섹스,(주) 케이알씨지,멜로/로맨스,2015-09-23,72,청소년 관람불가,이전,,0,0,1,419
듀엣,(주) 영화사조제,드라마,2012-04-19,96,전체 관람가,이상빈,,0,61,2,1081
채식주의자,스폰지,드라마,2010-02-18,113,청소년 관람불가,임우성,,0,153,5,3536
목숨,필라멘트 픽쳐스,다큐멘터리,2014-12-04,95,12세 관람가,이창재,,0,139,4,38771
나나나 : 여배우 민낯 프로젝트,서울독립영화제,다큐멘터리,2012-08-23,89,12세 관람가,부지영,,0,1,3,1028
특종: 량첸살인기,롯데엔터테인먼트,공포,2015-10-22,125,15세 관람가,노덕,145.0,1,303,3,616481
폐가,시너지,공포,2010-08-19,84,15세 관람가,이철하,,0,118,6,225955
숨바꼭질,(주)NEW,공포,2013-08-14,107,15세 관람가,허정,,0,249,3,5604106
이파네마 소년,프리비젼 엔터테인먼트,멜로/로맨스,2010-11-04,94,12세 관람가,김기훈,,0,158,2,3436
웨딩스캔들,(주)마인스엔터테인먼트,멜로/로맨스,2012-09-06,90,15세 관람가,신재호,67602.0,1,57,2,21295
사요나라 이츠카,CJ 엔터테인먼트,드라마,2010-04-15,133,청소년 관람불가,이재한,1887850.0,1,404,3,23229
도쿄 택시,(주)키노아이,코미디,2010-05-20,75,전체 관람가,김태식,,0,80,3,6034
전국노래자랑,롯데엔터테인먼트,코미디,2013-05-01,112,12세 관람가,이종필,385977.5,2,245,8,978413
술에 대하여 - 극장판,이모션 픽처스,다큐멘터리,2011-09-01,72,15세 관람가,임범,,0,0,2,541
공범,CJ 엔터테인먼트,공포,2013-10-24,95,15세 관람가,국동석,1389992.0,4,281,2,1766285
네모난원,영화사 廊,드라마,2012-12-06,100,15세 관람가,김성훈,86837.0,2,10,3,7173
소리굽쇠,CJ 엔터테인먼트,드라마,2014-10-30,105,15세 관람가,추상록,163019.5,2,154,3,3060
뫼비우스,(주)NEW,드라마,2013-09-05,90,청소년 관람불가,김기덕,,0,93,3,35348
천 번을 불러도,(주)마운틴픽쳐스,드라마,2014-10-16,97,15세 관람가,신성섭,,0,51,3,685
"1999, 면회",인디스토리,드라마,2013-02-21,85,15세 관람가,김태곤,,0,32,4,3404
사랑을 말하다,크리에이티브컴즈(주),드라마,2012-09-13,61,15세 관람가,전화성,424.0,2,6,8,188
분홍돌고래,ysfilm,드라마,2010-07-01,78,12세 관람가,조연수,,0,17,7,172
점쟁이들,(주)NEW,코미디,2012-10-03,119,15세 관람가,신정원,1030261.0,3,380,6,953682
망원동 인공위성,시네마달,다큐멘터리,2015-02-05,108,12세 관람가,김형주,,0,8,1,2972
"메밀꽃, 운수 좋은 날, 그리고 봄봄",이달투,애니메이션,2014-08-21,90,전체 관람가,안재훈,53235.0,1,167,7,35567
지옥화,(주)팝엔터테인먼트,드라마,2014-11-06,99,청소년 관람불가,이상우,,0,42,3,600
정글히어로,CJ 엔터테인먼트,애니메이션,2014-10-02,82,전체 관람가,박태동,,0,0,6,72052
자가당착: 시대정신과 현실참여,인디플러그,코미디,2015-09-10,74,청소년 관람불가,김선,7763.0,1,29,4,532
뽀로로 극장판 컴퓨터 왕국 대모험,(주)NEW,애니메이션,2015-12-10,62,전체 관람가,박영균,,0,2,8,446054
창수,(주)마인스 엔터테인먼트,느와르,2013-11-28,103,청소년 관람불가,이덕희,281.0,1,194,5,429141
페스티발,시너지,코미디,2010-11-18,109,청소년 관람불가,이해영,475388.0,3,420,7,196995
후쿠시마의 미래,인디플러그,다큐멘터리,2015-04-09,70,전체 관람가,이홍기,,0,4,1,938
청야,마노엔터테인먼트,드라마,2013-12-26,83,12세 관람가,김재수,,0,2,4,4550
서유기 리턴즈,(주) 영화사조제,SF,2011-02-17,79,전체 관람가,신재호,67602.0,1,220,4,12696
하울링,CJ 엔터테인먼트,느와르,2012-02-16,114,15세 관람가,유하,2061296.66666667,3,288,2,1612554
상의원,(주)쇼박스,드라마,2014-12-24,127,15세 관람가,이원석,,0,456,5,790370
짐승의 끝,CJ 엔터테인먼트,미스터리,2011-03-17,114,청소년 관람불가,조성희,,0,92,2,1250
아티스트 봉만대,씨너스엔터테인먼트(주),코미디,2013-08-29,101,청소년 관람불가,봉만대,,0,59,4,14188
차이나타운,CGV아트하우스,느와르,2015-04-29,110,청소년 관람불가,한준희,597497.0,3,420,3,1472147
낭만파 남편의 편지,퍼스트런,미스터리,2013-09-12,97,청소년 관람불가,최위안,,0,5,3,1132
오빠가 돌아왔다,(주)마운틴픽쳐스,코미디,2014-03-20,94,청소년 관람불가,노진수,,0,37,5,1958
해무,(주)NEW,드라마,2014-08-13,111,청소년 관람불가,심성보,3833.0,1,510,7,1475091
파파로티,(주)쇼박스,드라마,2013-03-14,127,15세 관람가,윤종찬,496061.0,1,286,6,1716438
살인의 강,(주)마운틴픽쳐스,공포,2010-09-30,99,청소년 관람불가,김대현,,0,123,4,2475
악의 연대기,CJ 엔터테인먼트,느와르,2015-05-14,102,15세 관람가,백운학,,0,431,4,2192525
베를린,CJ 엔터테인먼트,액션,2013-01-30,120,15세 관람가,류승완,,0,363,5,7166532
